"Page_views","word_count","read_time","gender","pictures","type","clickbait_title"
21116,2474,9,"Female",2,"Entertainment","Yes"
7401,3136,10,"Female",6,"News","No"
15536,2137,8,"Female",2,"Entertainment","Yes"
23663,1775,5,"Male",0,"Entertainment","Yes"
15821,2889,10,"Other",3,"Entertainment","Yes"
10502,2221,8,"Male",3,"News","Maybe"
13803,2822,10,"Female",3,"Entertainment","No"
21290,4734,17,"Female",0,"News","No"
5973,2273,9,"Female",0,"Entertainment","No"
20365,2858,11,"Male",3,"News","Yes"
19186,4482,14,"Male",1,"Entertainment","Yes"
19231,1882,7,"Female",1,"News","Yes"
17151,1923,7,"Female",1,"Entertainment","No"
26967,2771,9,"Female",2,"News","Yes"
12830,2558,8,"Female",4,"News","No"
12928,3322,10,"Male",1,"Entertainment","Maybe"
25623,4186,12,"Male",4,"Entertainment","No"
23424,3637,11,"Other",4,"News","No"
18912,3394,11,"Male",2,"Entertainment","Yes"
15239,3629,11,"Male",4,"Entertainment","No"
21386,2739,9,"Male",2,"Entertainment","Yes"
11437,3927,12,"Male",0,"News","Yes"
15841,3965,13,"Male",2,"Entertainment","No"
17815,2368,9,"Female",0,"News","Yes"
15286,501,2,"Male",2,"Entertainment","No"
17920,2344,8,"Female",2,"News","Yes"
10119,2597,9,"Female",5,"News","No"
14938,3344,10,"Male",0,"Entertainment","No"
13958,2674,8,"Male",1,"News","Yes"
23499,3509,11,"Female",5,"News","Maybe"
9469,2875,10,"Female",1,"Entertainment","No"
5687,2177,8,"Female",1,"Entertainment","No"
5120,2287,8,"Male",0,"Entertainment","No"
21724,3279,12,"Female",3,"News","No"
21372,4033,12,"Male",3,"Entertainment","Yes"
25299,3681,12,"Male",1,"Entertainment","Maybe"
23023,2804,10,"Female",1,"Entertainment","Yes"
17220,4158,14,"Female",4,"Entertainment","No"
14097,3275,11,"Female",0,"Entertainment","Maybe"
22530,3366,11,"Male",6,"News","No"
14413,2437,8,"Male",2,"Entertainment","No"
28480,3297,11,"Female",0,"Entertainment","Maybe"
19833,3778,12,"Female",0,"News","Yes"
12648,250,2,"Male",2,"Entertainment","No"
9300,2989,10,"Male",0,"Entertainment","No"
12135,3742,12,"Female",1,"Entertainment","No"
16643,2133,7,"Female",1,"Entertainment","Maybe"
18994,4200,14,"Female",2,"News","Yes"
22944,2252,9,"Female",2,"Entertainment","Yes"
20500,3297,11,"Male",1,"Entertainment","No"
15098,2590,9,"Male",4,"Entertainment","Yes"
22869,1393,5,"Male",0,"Entertainment","Yes"
10196,1124,5,"Male",3,"Entertainment","No"
18625,2899,10,"Female",1,"Entertainment","Yes"
11555,3481,11,"Male",2,"Entertainment","Yes"
23929,3017,10,"Male",2,"News","Yes"
24911,3552,12,"Male",4,"News","Yes"
22404,3301,11,"Female",1,"News","No"
19700,3143,11,"Male",2,"Entertainment","Maybe"
17435,4032,13,"Male",2,"News","No"
19004,2737,10,"Female",4,"News","Yes"
12521,4020,13,"Female",1,"Entertainment","No"
20273,2631,10,"Female",2,"News","Maybe"
24810,3305,10,"Male",4,"News","Yes"
10309,1542,5,"Male",1,"News","No"
13305,1817,7,"Male",4,"Entertainment","No"
22779,2768,9,"Male",3,"Entertainment","Yes"
16172,2202,7,"Male",2,"News","Yes"
19353,3795,12,"Female",1,"Entertainment","No"
27282,4711,15,"Female",0,"News","No"
15965,2103,7,"Female",2,"Entertainment","Maybe"
28281,3339,11,"Female",1,"News","No"
10139,2765,9,"Male",0,"News","No"
7823,2552,9,"Male",1,"Entertainment","No"
11300,2124,7,"Male",0,"Entertainment","Yes"
18662,2711,9,"Male",1,"Entertainment","Yes"
14548,1689,6,"Other",1,"News","Yes"
18824,3775,12,"Male",2,"Entertainment","Maybe"
14596,3774,12,"Male",3,"Entertainment","No"
15417,2607,8,"Male",2,"News","Yes"
20155,2386,8,"Female",1,"Entertainment","No"
26315,3757,13,"Female",2,"News","No"
23133,4168,14,"Female",2,"Entertainment","Yes"
12322,2819,9,"Female",0,"News","Maybe"
27786,4538,15,"Female",1,"News","Yes"
23348,5082,16,"Female",2,"News","Yes"
23209,3963,13,"Female",2,"Entertainment","Yes"
15590,3934,14,"Male",3,"Entertainment","No"
19222,3638,12,"Male",0,"Entertainment","Yes"
22494,2667,9,"Female",0,"Entertainment","Yes"
18547,2165,8,"Female",2,"Entertainment","Maybe"
10545,2885,9,"Male",5,"Entertainment","No"
14052,2465,9,"Male",3,"Entertainment","Yes"
21644,2279,8,"Female",2,"Entertainment","Yes"
19067,3996,14,"Female",4,"News","No"
23102,4774,15,"Male",3,"News","Yes"
14488,3272,12,"Female",1,"News","No"
18824,2000,8,"Female",1,"News","Yes"
25853,3724,12,"Male",5,"News","Yes"
12366,1736,7,"Female",1,"Entertainment","Yes"
17509,1918,7,"Male",0,"Entertainment","Yes"
19156,2425,8,"Male",3,"Entertainment","Maybe"
16631,2299,8,"Other",0,"News","No"
20034,2775,9,"Female",1,"Entertainment","No"
18119,2167,7,"Female",2,"News","Yes"
23287,2719,10,"Female",3,"Entertainment","Yes"
7853,973,4,"Female",1,"Entertainment","Yes"
21588,3903,12,"Male",3,"Entertainment","Yes"
19533,2781,9,"Male",2,"Entertainment","Yes"
8028,2585,9,"Female",3,"Entertainment","No"
16590,3147,10,"Male",3,"Entertainment","No"
10564,1647,5,"Male",3,"Entertainment","Yes"
5272,2896,9,"Male",0,"News","No"
12541,2267,8,"Female",1,"News","Yes"
11677,3846,12,"Female",2,"News","Maybe"
24649,3016,9,"Female",2,"Entertainment","Yes"
19722,2629,9,"Female",5,"Entertainment","Yes"
21788,2714,10,"Male",1,"News","No"
13732,2852,9,"Female",1,"News","No"
26100,3783,11,"Female",1,"Entertainment","Yes"
15837,2665,9,"Male",6,"Entertainment","No"
19940,4750,16,"Male",4,"News","Yes"
20283,2444,8,"Female",2,"News","No"
26737,2954,9,"Male",1,"Entertainment","Yes"
8167,2990,10,"Female",1,"Entertainment","Yes"
14829,2812,11,"Female",5,"News","No"
19113,3080,10,"Female",2,"Entertainment","Yes"
11998,2586,9,"Male",0,"Entertainment","Yes"
20202,2337,8,"Male",1,"News","Yes"
27965,3970,13,"Female",4,"Entertainment","Yes"
17452,2800,10,"Male",7,"News","No"
12104,2170,7,"Male",1,"News","Yes"
27606,4418,14,"Male",3,"Entertainment","Yes"
3997,1722,6,"Female",1,"Entertainment","No"
16825,1828,6,"Female",2,"Entertainment","No"
7227,250,2,"Male",4,"Entertainment","No"
18359,3526,12,"Male",1,"News","Yes"
31771,3714,12,"Male",3,"Entertainment","Yes"
10923,2116,7,"Female",4,"News","Yes"
7445,2419,8,"Female",2,"Entertainment","No"
12176,2241,8,"Male",1,"News","No"
17063,2962,9,"Female",1,"Entertainment","No"
8578,2259,7,"Male",4,"News","Yes"
21555,3821,13,"Male",1,"News","Yes"
16930,3727,13,"Female",3,"Entertainment","No"
11596,4032,13,"Male",2,"Entertainment","Yes"
21197,3826,13,"Female",2,"Entertainment","No"
23544,3851,12,"Male",4,"Entertainment","Maybe"
16625,1646,6,"Male",2,"Entertainment","Yes"
15671,4624,14,"Female",2,"Entertainment","Yes"
21709,1503,6,"Female",4,"Entertainment","Yes"
13437,2982,9,"Male",0,"News","Yes"
13662,2515,9,"Male",3,"News","Maybe"
26321,3090,10,"Female",3,"Entertainment","Yes"
22327,3209,11,"Female",1,"News","No"
25548,4090,13,"Female",1,"Entertainment","Yes"
19085,3151,11,"Female",1,"Entertainment","Yes"
17107,1799,6,"Female",1,"News","No"
28325,1802,6,"Male",7,"Entertainment","Yes"
13369,2853,10,"Male",2,"Entertainment","Maybe"
22172,5860,18,"Female",1,"News","No"
10721,2388,8,"Male",3,"News","No"
21360,4546,15,"Male",2,"Entertainment","No"
9930,4067,12,"Male",2,"Entertainment","No"
15963,3209,11,"Male",2,"Entertainment","No"
19375,2374,8,"Male",1,"News","Yes"
17513,3847,12,"Male",1,"News","Yes"
18199,2604,10,"Male",2,"Entertainment","No"
9952,1165,5,"Male",4,"Entertainment","No"
25781,4303,14,"Female",3,"Entertainment","Yes"
23787,3487,11,"Female",2,"News","Yes"
19879,5259,17,"Male",3,"Entertainment","No"
21141,1780,6,"Female",0,"Entertainment","Yes"
21282,3959,13,"Female",6,"News","Yes"
11456,3010,10,"Male",2,"News","No"
9107,1827,7,"Male",2,"Entertainment","No"
12851,2841,9,"Male",1,"News","No"
6611,4462,14,"Male",1,"Entertainment","Maybe"
28726,4440,14,"Female",1,"Entertainment","Yes"
18386,1783,6,"Female",3,"Entertainment","Yes"
10783,2962,10,"Female",2,"News","No"
22214,3697,12,"Male",3,"News","No"
18127,2028,7,"Male",3,"News","Yes"
16304,2510,9,"Male",1,"News","Maybe"
15283,1936,8,"Male",1,"Entertainment","No"
13557,363,4,"Male",3,"Entertainment","Yes"
9583,2940,10,"Female",2,"News","No"
